$id,fall_frost
70594,334
70595,333
70596,332
70597,328
70598,333
70599,335
70600,328
70601,333
70602,328
70603,333
70604,333
70605,334
70606,330
70607,332
70608,332
70609,333
70610,332
70611,334
70612,334
70613,335
70614,340
70615,334
70616,335
70617,335
70618,321
70619,328
70620,332
70621,336
70622,337
70623,337
70624,337
70625,323
70626,333
70627,331
70628,332
70629,324
70630,333
70631,333
70632,333
70633,329
70634,319
70635,334
70636,334
70637,328
70638,334
70639,326
70640,328
70641,327
70642,329
70643,329
70644,333
70645,334
70646,330
70647,332
70648,330
70649,334
70650,335
70651,335
70652,329
70653,332
70654,335
70655,333
70656,332
70657,330
70658,245
70659,234
70660,265
70661,239
70662,183
70663,206
70664,225
70665,268
70666,327
70667,225
70668,333
70669,255
70670,266
70671,327
70672,232
70673,213
70674,334
70675,302
70676,385
70677,329
70678,365
70679,226
70680,365
70681,334
70682,342
70683,333
70684,338
70685,336
70686,305
70687,332
70688,328
70689,333
70690,285
70691,305
70692,278
70693,319
70694,230
70695,240
70696,331
70697,288
70698,201
70699,329
70700,232
70701,309
70702,323
70703,325
70704,329
70705,334
70706,333
70707,333
70708,332
70709,327
70710,328
70711,333
70712,271
70713,238
70714,259
70715,333
70716,249
70717,246
70718,198
70719,248
70720,226
70721,268
70722,258
70723,232
70724,233
70725,219
70726,286
70727,196
70728,260
70729,313
70730,330
70731,187
70732,224
70733,332
70734,226
70735,239
70736,241
70737,225
70738,210
70739,231
70740,183
70741,326
70742,231
70743,246
70744,341
70745,331
70746,287
70747,186
70748,242
70749,239
70750,344
70751,238
70752,320
70753,335
70754,254
70755,326
70756,325
70757,268
70758,329
70759,331
70760,218
70761,317
70762,337
70763,217
70764,297
70765,335
70766,306
70767,204
70768,325
70769,330
70770,329
70771,242
70772,343
70773,339
70774,333
70775,244
70776,200
70777,333
70778,188
70779,334
70780,330
70781,209
70782,349
70783,322
70784,217
70785,333
70786,331
70787,287
70788,244
70789,365
70790,267
70791,313
70792,322
70793,348
70794,346
70795,346
70796,333
70797,360
70798,322
70799,342
70800,343
70801,208
70802,295
70803,333
70804,351
70805,332
70806,346
70807,342
70808,220
70809,338
70810,329
70811,341
70812,303
70813,308
70814,339
70815,229
70816,222
70817,335
70818,338
70819,332
70820,316
70821,295
70822,333
70823,216
70824,322
70825,346
70826,349
70827,336
70828,331
70829,351
70830,270
70831,346
70832,345
70833,302
70834,332
70835,321
70836,306
70837,332
70838,327
70839,327
70840,333
70841,348
70842,227
70843,277
70844,333
70845,332
70846,244
70847,203
70848,332
70849,332
70850,348
70851,325
70852,301
70853,345
70854,349
70855,277
70856,287
70857,352
70858,324
70859,330
70860,326
70861,330
70862,350
70863,333
70864,236
70865,291
70866,313
70867,346
70868,336
70869,223
70870,302
70871,286
70872,282
70873,297
70874,327
70875,327
70876,359
70877,322
70878,324
70879,355
70880,334
70881,322
70882,345
70883,361
70884,326
70885,352
70886,225
70887,358
70888,303
70889,324
70890,330
70891,321
70892,340
70893,347
70894,337
70895,333
70896,294
70897,332
70898,334
70899,309
70900,313
70901,351
70902,356
70903,343
70904,365
70905,329
70906,340
70907,328
70908,352
70909,325
70910,260
70911,365
70912,224
70913,208
70914,208
70915,324
70916,217
70917,251
70918,325
70919,321
70920,240
70921,337
70922,316
70923,200
70924,291
70925,321
70926,333
70927,331
70928,323
70929,334
70930,293
70931,332
70932,332
70933,332
70934,354
70935,320
70936,350
70937,330
70938,329
70939,278
70940,271
70941,290
70942,350
70943,330
70944,280
70945,356
70946,297
70947,345
70948,243
70949,327
70950,350
70951,329
70952,345
70953,323
70954,340
70955,322
70956,307
70957,327
70958,340
70959,278
70960,324
70961,330
70962,302
70963,351
70964,349
70965,337
70966,342
70967,285
70968,346
70969,346
70970,328
70971,326
70972,328
70973,340
70974,352
70975,300
70976,230
70977,301
70978,334
70979,325
70980,336
70981,331
70982,313
70983,345
70984,312
70985,325
70986,225
70987,314
70988,328
70989,331
70990,335
70991,234
70992,341
70993,323
70994,323
70995,216
70996,343
70997,318
70998,299
70999,252
71000,332
71001,319
71002,324
71003,293
71004,324
71005,315
71006,365
71007,304
71008,365
71009,365
71010,232
71011,322
71012,339
71013,323
71014,328
71015,316
71016,322
71017,307
71018,322
71019,365
71020,345
71021,365
71022,332
71023,334
71024,325
71025,365
71026,323
71027,330
71028,326
71029,338
71030,337
71031,344
71032,335
71033,365
71034,269
71035,227
71036,323
71037,262
71038,345
71039,328
71040,341
71041,297
71042,300
71043,276
71044,345
71045,288
71046,326
71047,340
71048,365
71049,322
71050,337
71051,310
71052,333
71053,332
71054,333
71055,346
71056,267
71057,365
71058,338
71059,315
71060,306
71061,332
71062,319
71063,300
71064,318
71065,342
71066,347
71067,300
71068,333
71069,309
71070,332
71071,308
71072,316
71073,316
71074,342
71075,365
71076,321
71077,306
71078,337
71079,319
71080,325
71081,327
71082,307
71083,315
71084,327
71085,340
71086,318
71087,236
71088,328
71089,334
71090,312
71091,330
71092,335
71093,343
71094,278
71095,324
71096,339
71097,323
71098,311
71099,319
71100,289
71101,317
71102,220
71103,341
71104,324
71105,304
71106,332
71107,267
71108,333
71109,365
71110,250
71111,325
71112,285
71113,286
71114,294
71115,311
71116,339
71117,308
71118,328
71119,302
71120,365
71121,319
71122,337
71123,310
71124,310
71125,328
71126,301
71127,340
71128,256
71129,336
71130,241
71131,328
71132,327
71133,333
71134,275
71135,329
71136,268
71137,340
71138,337
71139,220
71140,329
71141,334
71142,325
71143,242
71144,323
71145,334
71146,264
71147,279
71148,332
71149,331
71150,291
71151,338
71152,327
71153,258
71154,344
71155,342
71156,298
71157,322
71158,318
71159,321
71160,316
71161,340
71162,291
71163,328
71164,334
71165,338
71166,300
71167,335
71168,313
71169,333
71170,323
71171,313
71172,325
71173,289
71174,331
71175,322
71176,328
71177,341
71178,306
71179,344
71180,336
71181,291
71182,306
71183,335
71184,365
71185,324
71186,326
71187,327
71188,365
71189,365
71190,293
71191,317
71192,331
71193,340
71194,286
71195,316
71196,306
71197,320
71198,331
71199,310
71200,365
71201,310
71202,314
71203,315
71204,294
71205,316
71206,309
71207,313
71208,256
71209,333
71210,335
71211,273
71212,336
71213,331
71214,334
71215,335
71216,331
71217,348
71218,338
71219,314
71220,336
71221,308
71222,307
71223,322
71224,308
71225,318
71226,268
71227,342
71228,347
71229,336
71230,306
71231,274
71232,260
71233,339
71234,336
71235,365
71236,332
71237,309
71238,335
71239,332
71240,285
71241,323
71242,314
71243,314
71244,300
71245,322
71246,312
71247,347
71248,293
71249,300
71250,334
71251,338
71252,324
71253,329
71254,343
71255,306
71256,340
71257,258
71258,335
71259,293
71260,336
71261,365
71262,343
71263,365
71264,351
71265,310
71266,330
71267,330
71268,365
71269,327
71270,365
71271,344
71272,346
71273,345
71274,337
71275,290
71276,305
71277,365
71278,337
71279,325
71280,323
71281,347
71282,344
71283,309
71284,338
71285,311
71286,273
71287,349
71288,325
71289,337
71290,347
71291,316
71292,330
71293,335
71294,269
71295,329
71296,324
71297,310
71298,272
71299,330
71300,345
71301,348
71302,339
71303,315
71304,292
71305,323
71306,331
71307,298
71308,325
71309,335
71310,336
71311,283
71312,293
71313,307
71314,321
71315,337
71316,336
71317,333
71318,340
71319,330
71320,332
71321,353
71322,269
71323,279
71324,337
71325,352
71326,331
71327,328
71328,287
71329,329
71330,313
71331,326
71332,312
71333,338
71334,336
71335,330
71336,309
71337,298
71338,308
71339,331
71340,319
71341,310
71342,309
71343,334
71344,339
71345,312
71346,345
71347,332
71348,312
71349,346
71350,320
71351,288
71352,280
71353,288
71354,279
71355,295
71356,309
71357,345
71358,342
71359,308
71360,365
71361,315
71362,320
71363,313
71364,308
71365,307
71366,335
71367,315
71368,339
71369,334
71370,315
71371,365
71372,271
71373,316
71374,317
71375,312
71376,263
71377,329
71378,329
71379,346
71380,335
71381,309
71382,321
71383,332
71384,333
71385,306
71386,315
71387,314
71388,344
71389,305
71390,333
71391,312
71392,333
71393,304
71394,305
71395,312
71396,322
71397,331
71398,332
71399,340
71400,346
71401,345
71402,273
71403,327
71404,339
71405,339
71406,342
71407,339
71408,338
71409,332
71410,329
71411,305
71412,296
71413,311
71414,280
71415,335
71416,337
71417,332
71418,329
71419,311
71420,332
71421,313
71422,322
71423,266
71424,302
71425,321
71426,321
71427,323
71428,332
71429,293
71430,331
71431,333
71432,325
71433,306
71434,337
71435,297
71436,334
71437,355
71438,332
71439,305
71440,278
71441,314
71442,291
71443,353
71444,338
71445,335
71446,321
71447,334
71448,335
71449,334
71450,319
71451,300
71452,319
71453,330
71454,328
71455,308
71456,313
71457,329
71458,301
71459,332
71460,258
71461,333
71462,311
71463,312
71464,333
71465,316
71466,298
71467,365
71468,307
71469,332
71470,328
71471,319
71472,267
71473,313
71474,327
71475,333
71476,286
71477,304
71478,331
71479,317
71480,314
71481,325
71482,331
71483,329
71484,316
71485,333
71486,335
71487,315
71488,345
71489,325
71490,320
71491,326
71492,303
71493,316
71494,365
71495,326
71496,332
71497,308
71498,336
71499,338
71500,334
71501,333
71502,316
71503,332
71504,336
71505,330
71506,332
71507,348
71508,289
71509,312
71510,321
71511,314
71512,321
71513,339
71514,326
71515,323
71516,327
71517,333
71518,302
71519,313
71520,336
71521,324
71522,319
71523,332
71524,317
71525,329
71526,329
71527,275
71528,320
71529,332
71530,334
71531,321
71532,311
71533,322
71534,296
71535,329
71536,329
71537,301
71538,344
71539,324
71540,333
71541,323
71542,324
71543,280
71544,303
71545,326
71546,329
71547,301
71548,316
71549,316
71550,325
71551,313
71552,319
71553,299
71554,347
71555,341
71556,292
71557,299
71558,297
71559,331
71560,312
71561,335
71562,316
71563,310
71564,330
71565,335
71566,339
71567,365
71568,332
71569,323
71570,308
71571,307
71572,314
71573,332
71574,311
71575,323
71576,333
71577,326
71578,330
71579,329
71580,298
71581,324
71582,280
71583,282
71584,301
71585,307
71586,333
71587,322
71588,320
71589,311
71590,334
71591,302
71592,322
71593,318
71594,316
71595,331
71596,338
71597,262
71598,333
71599,333
71600,316
71601,291
71602,324
71603,312
71604,333
71605,311
71606,332
71607,328
71608,327
71609,328
71610,296
71611,314
71612,296
71613,332
71614,330
71615,287
71616,300
71617,339
71618,309
71619,329
71620,331
71621,337
71622,310
71623,333
71624,335
71625,334
71626,341
71627,322
71628,329
71629,303
71630,333
71631,298
71632,335
71633,332
71634,343
71635,319
71636,323
71637,317
71638,293
71639,333
71640,271
71641,307
71642,337
71643,326
71644,334
71645,322
71646,322
71647,272
71648,321
71649,336
71650,333
71651,330
71652,319
71653,289
71654,334
71655,336
71656,308
71657,323
71658,311
71659,337
71660,365
71661,335
71662,365
71663,330
71664,336
71665,337
71666,335
71667,317
71668,259
71669,289
71670,315
71671,332
71672,314
71673,365
71674,365
71675,334
71676,315
71677,365
71678,304
71679,282
71680,327
71681,336
71682,303
71683,301
71684,337
71685,317
71686,365
71687,308
71688,365
71689,302
71690,319
71691,330
71692,319
71693,329
71694,339
71695,309
71696,303
71697,337
71698,312
71699,268
71700,311
71701,365
71702,244
71703,343
71704,365
71705,334
71706,324
71707,315
71708,332
71709,365
71710,329
71711,314
71712,327
71713,337
71714,307
71715,298
71716,330
71717,335
71718,321
71719,320
71720,335
71721,321
71722,270
71723,316
71724,332
71725,319
71726,307
71727,335
71728,335
71729,258
71730,314
71731,316
71732,300
71733,325
71734,312
71735,331
71736,335
71737,319
71738,294
71739,281
71740,286
71741,301
71742,239
71743,304
71744,282
71745,308
71746,257
71747,336
71748,335
71749,337
71750,325
71751,320
71752,290
71753,308
71754,312
71755,315
71756,294
71757,286
71758,289
71759,323
71760,280
71761,320
71762,329
71763,310
71764,305
71765,263
71766,299
71767,365
71768,291
71769,300
71770,299
71771,280
71772,307
71773,314
71774,332
71775,270
71776,277
71777,283
71778,274
71779,323
71780,303
71781,325
71782,325
71783,328
71784,265
71785,330
71786,307
71787,296
71788,333
71789,333
71790,332
71791,317
71792,320
71793,307
71794,306
71795,329
71796,315
71797,327
71798,318
71799,319
71800,327
71801,332
71802,325
71803,331
71804,335
71805,318
71806,316
71807,340
71808,329
71809,336
71810,353
71811,347
71812,311
71813,304
71814,299
71815,309
71816,266
71817,272
71818,365
71819,320
71820,358
71821,313
71822,304
71823,320
71824,365
71825,294
71826,336
71827,329
71828,337
71829,337
71830,290
71831,336
71832,326
71833,332
71834,342
71835,342
71836,297
71837,306
71838,311
71839,316
71840,325
71841,343
71842,328
71843,321
71844,348
71845,321
71846,332
71847,331
71848,344
71849,318
71850,345
71851,332
71852,350
71853,319
71854,294
71855,268
71856,276
71857,320
71858,339
71859,345
71860,272
71861,340
71862,295
71863,345
71864,315
71865,339
71866,318
71867,321
71868,329
71869,330
71870,319
71871,335
71872,301
71873,288
71874,320
71875,333
71876,311
71877,301
71878,319
71879,308
71880,335
71881,311
71882,340
71883,336
71884,365
71885,311
71886,347
71887,327
71888,302
71889,303
71890,296
71891,339
71892,317
71893,312
71894,290
71895,350
71896,282
71897,308
71898,311
71899,311
71900,313
71901,337
71902,336
71903,327
71904,337
71905,343
71906,314
71907,309
71908,365
71909,365
71910,340
71911,365
71912,365
71913,302
71914,307
71915,318
71916,336
71917,365
71918,346
71919,342
71920,340
71921,342
71922,334
71923,331
71924,340
71925,341
71926,333
71927,339
71928,365
71929,336
71930,365
71931,344
71932,344
71933,365
71934,339
71935,335
71936,339
71937,342
71938,342
71939,344
71940,365
71941,365
71942,342
71943,344
71944,340
71945,345
71946,337
71947,353
71948,335
71949,371
71950,352
71951,339
71952,335
71953,329
71954,339
71955,365
71956,342
71957,346
71958,329
71959,347
71960,344
71961,313
71962,341
71963,365
71964,365
71965,365
71966,330
71967,365
71968,347
71969,350
71970,339
71971,336
71972,338
71973,365
71974,337
71975,365
71976,365
71977,365
71978,365
71979,365
71980,338
71981,335
71982,343
71983,365
71984,365
71985,365
71986,349
71987,341
71988,333
71989,365
71990,365
71991,341
71992,365
71993,332
71994,365
71995,339
71996,365
71997,336
71998,365
71999,338
72000,365
72001,331
72002,365
72003,341
72004,343
72005,332
72006,365
72007,352
72008,332
72009,365
72010,344
72011,341
72012,348
72013,340
72014,340
72015,342
72016,341
72017,344
72018,365
72019,339
72020,334
72021,335
72022,337
72023,346
72024,343
72025,343
72026,365
72027,365
72028,365
72029,339
72030,365
72031,365
72032,346
72033,348
72034,365
72035,365
72036,365
72037,365
72038,336
72039,365
72040,365
72041,335
72042,365
72043,343
72044,342
72045,365
72046,365
72047,365
72048,365
72049,345
72050,333
72051,365
72052,365
72053,365
72054,365
72055,365
72056,348
72057,343
72058,338
72059,340
72060,365
72061,349
72062,342
72063,334
72064,365
72065,347
72066,365
72067,338
72068,342
72069,345
72070,365
72071,344
72072,344
72073,344
72074,337
72075,338
72076,365
72077,348
72078,341
72079,358
72080,365
72081,365
72082,342
72083,338
72084,341
72085,340
72086,348
72087,338
72088,340
72089,346
72090,342
72091,345
72092,336
72093,351
72094,337
72095,336
72096,341
72097,339
72098,334
72099,336
72100,349
72101,354
72102,365
72103,365
72104,339
72105,365
72106,354
72107,348
72108,346
72109,336
72110,350
72111,336
72112,345
72113,337
72114,351
72115,336
72116,348
72117,365
72118,365
72119,335
72120,337
72121,365
72122,336
72123,365
72124,338
72125,341
72126,336
72127,365
72128,334
72129,365
72130,365
72131,365
72132,365
72133,335
72134,365
72135,357
72136,337
72137,336
72138,365
72139,331
72140,365
72141,365
72142,336
72143,334
72144,332
72145,348
72146,365
72147,365
72148,365
72149,352
72150,359
72151,336
72152,365
72153,355
72154,332
72155,332
72156,365
72157,365
72158,365
72159,356
72160,332
72161,351
72162,365
72163,359
72164,331
72165,331
72166,354
72167,329
72168,328
72169,352
72170,329
72171,329
72172,358
72173,365
72174,365
72175,356
72176,355
72177,365
72178,365
72179,365
72180,365
72181,360
72182,365
72183,365
72184,365
72185,332
72186,332
72187,365
72188,349
72189,355
72190,353
72191,355
72192,365
72193,365
72194,350
72195,347
72196,365
72197,338
72198,365
72199,335
72200,332
72201,333
72202,344
72203,342
72204,365
72205,365
72206,348
72207,347
72208,343
72209,352
72210,313
72211,316
72212,330
72213,334
72214,333
72215,332
72216,226
72217,333
72218,303
72219,324
72220,338
72221,333
72222,332
72223,333
72224,306
72225,324
72226,326
72227,347
72228,344
72229,338
72230,343
72231,333
72232,333
72233,333
72234,331
72235,308
72236,281
72237,260
72238,265
72239,293
72240,275
72241,312
72242,309
72243,258
72244,311
72245,318
72246,304
72247,304
72248,318
72249,322
72250,249
72251,248
72252,200
72253,254
72254,248
72255,246
72256,215
72257,283
72258,325
72259,334
72260,327
72261,323
72262,302
72263,325
72264,343
72265,331
72266,310
72267,339
72268,300
72269,287
72270,340
72271,346
72272,198
72273,330
72274,296
72275,274
72276,355
72277,310
72278,314
72279,289
72280,338
72281,345
72282,356
72283,336
72284,314
72285,326
72286,315
72287,286
72288,288
72289,291
72290,365
72291,365
72292,312
72293,334
72294,288
72295,322
72296,327
72297,331
72298,290
72299,307
72300,306
72301,311
72302,311
72303,282
72304,247
72305,247
72306,270
72307,260
72308,344
72309,345
72310,316
72311,324
72312,329
72313,342
72314,302
72315,264
72316,262
72317,260
72318,308
72319,314
72320,305
72321,298
72322,335
72323,339
72324,343
72325,335
72326,338
72327,331
72328,336
72329,328
72330,316
72331,281
72332,306
72333,307
72334,330
72335,317
72336,298
72337,308
72338,365
72339,351
72340,318
72341,321
72342,327
72343,304
72344,321
72345,301
72346,335
72347,333
72348,365
72349,287
72350,313
72351,309
72352,365
72353,365
72354,349
72355,365
72356,341
72357,345
72358,365
72359,339
72360,365
72361,365
72362,365
72363,365
72364,329
72365,329
72366,292
72367,293
72368,281
72369,261
72370,273
72371,270
72372,282
72373,257
72374,287
72375,219
72376,280
72377,278
72378,278
72379,226
72380,281
72381,289
72382,317
72383,292
72384,229
72385,307
72386,322
72387,318
72388,308
72389,292
72390,320
72391,316
72392,293
72393,316
72394,326
72395,342
72396,285
72397,276
72398,275
72399,269
72400,315
72401,287
72402,306
72403,270
72404,245
72405,287
72406,325
72407,310
72408,304
72409,262
72410,301
72411,296
72412,324
72413,291
72414,283
72415,293
72416,296
72417,365
72418,308
72419,269
72420,288
72421,285
72422,303
72423,293
72424,319
72425,330
72426,299
72427,300
72428,309
72429,305
72430,292
72431,330
72432,302
72433,305
72434,286
72435,293
72436,280
72437,365
72438,365
72439,299
72440,306
72441,314
72442,269
72443,320
72444,365
72445,293
72446,305
72447,308
72448,295
72449,280
72450,289
72451,317
72452,259
72453,288
72454,315
72455,303
72456,297
72457,302
72458,305
72459,314
72460,337
72461,300
72462,296
72463,325
72464,331
72465,322
72466,270
72467,320
72468,319
72469,322
72470,317
72471,306
72472,304
72473,332
72474,269
72475,251
72476,303
72477,308
72478,305
72479,297
72480,323
72481,258
72482,321
72483,281
72484,256
72485,273
72486,321
72487,302
72488,288
72489,337
72490,326
72491,319
72492,315
72493,253
72494,279
72495,316
72496,281
72497,300
72498,314
72499,324
72500,295
72501,302
72502,319
72503,328
72504,267
72505,300
72506,325
72507,275
72508,337
72509,276
72510,317
72511,309
72512,306
72513,283
72514,316
72515,262
72516,294
72517,264
72518,280
72519,258
72520,262
72521,279
72522,301
72523,261
72524,288
72525,324
72526,321
72527,329
72528,338
72529,290
72530,322
72531,321
72532,325
72533,299
72534,307
72535,299
72536,277
72537,334
72538,331
72539,286
72540,316
72541,293
72542,266
72543,302
72544,313
72545,259
72546,304
72547,232
72548,329
72549,268
72550,336
72551,315
72552,332
72553,302
72554,275
72555,292
72556,250
72557,257
72558,289
72559,259
72560,333
72561,323
72562,305
72563,322
72564,288
72565,282
72566,244
72567,279
72568,330
72569,309
72570,322
72571,332
72572,319
72573,270
72574,310
72575,262
72576,236
72577,329
72578,330
72579,289
72580,232
72581,307
72582,321
72583,329
72584,323
72585,332
72586,327
72587,336
72588,341
72589,326
72590,319
72591,207
72592,345
72593,324
72594,345
72595,321
72596,325
72597,283
72598,275
72599,331
72600,334
72601,274
72602,240
72603,303
72604,339
72605,254
72606,312
72607,261
72608,213
72609,327
72610,310
72611,319
72612,324
72613,314
72614,307
72615,331
72616,291
72617,281
72618,326
72619,234
72620,328
72621,323
72622,269
72623,297
72624,321
72625,335
72626,228
72627,319
72628,322
72629,231
72630,212
72631,222
72632,317
72633,326
72634,336
72635,337
72636,321
72637,332
72638,329
72639,352
72640,323
72641,231
72642,248
72643,347
72644,342
72645,276
72646,270
72647,216
72648,313
72649,325
72650,325
72651,324
72652,322
72653,335
72654,319
72655,305
72656,323
72657,340
72658,231
72659,317
72660,305
72661,322
72662,206
72663,324
72664,250
72665,288
72666,339
72667,318
72668,328
72669,248
72670,313
72671,307
72672,309
72673,322
72674,317
72675,319
72676,298
72677,320
72678,321
72679,294
72680,307
72681,284
72682,317
72683,311
72684,291
72685,227
72686,321
72687,261
72688,322
72689,318
72690,315
72691,314
72692,321
72693,278
72694,298
72695,248
72696,320
72697,305
72698,296
72699,337
72700,323
72701,301
72702,274
72703,298
72704,278
72705,321
72706,329
72707,312
72708,303
72709,323
72710,305
72711,316
72712,334
72713,258
72714,273
72715,253
72716,270
72717,328
72718,231
72719,299
72720,328
72721,319
72722,256
72723,278
72724,310
72725,252
72726,284
72727,283
72728,237
72729,222
72730,337
72731,312
72732,201
72733,302
72734,255
72735,317
72736,306
72737,272
72738,312
72739,317
72740,284
72741,310
72742,268
72743,310
72744,310
72745,271
72746,258
72747,269
72748,338
72749,317
72750,324
72751,256
72752,317
72753,333
72754,322
72755,203
72756,224
72757,305
72758,272
72759,320
72760,220
72761,310
72762,322
72763,265
72764,321
72765,323
72766,325
72767,331
72768,283
72769,319
72770,311
72771,340
72772,223
72773,308
72774,336
72775,326
72776,340
72777,309
72778,267
72779,320
72780,318
72781,335
72782,349
72783,328
72784,336
72785,240
72786,322
72787,333
72788,307
72789,239
72790,307
72791,238
72792,309
72793,329
72794,307
72795,344
72796,347
72797,217
72798,322
72799,298
72800,322
72801,327
72802,341
72803,239
72804,301
72805,295
72806,318
72807,296
72808,322
72809,322
72810,287
72811,214
72812,304
72813,327
72814,317
72815,315
72816,310
72817,326
72818,331
72819,326
72820,350
72821,350
72822,325
72823,319
72824,325
72825,331
72826,365
72827,341
72828,327
72829,323
72830,310
72831,345
72832,335
72833,280
72834,304
72835,326
72836,322
72837,295
72838,300
72839,321
72840,312
72841,318
72842,331
72843,319
72844,220
72845,312
72846,321
72847,229
72848,265
72849,352
72850,220
72851,321
72852,277
72853,326
72854,307
72855,268
72856,232
72857,291
72858,302
72859,298
72860,269
72861,302
72862,323
72863,287
72864,323
72865,297
72866,316
72867,304
72868,300
72869,306
72870,327
72871,316
72872,318
72873,336
72874,329
72875,300
72876,322
72877,276
72878,340
72879,329
72880,326
72881,326
72882,298
72883,295
72884,345
72885,322
72886,334
72887,296
72888,272
72889,259
72890,266
72891,345
72892,323
72893,338
72894,340
72895,294
72896,324
72897,303
72898,229
72899,310
72900,313
72901,344
72902,272
72903,330
72904,315
72905,334
72906,335
72907,301
72908,302
72909,282
72910,330
72911,332
72912,309
72913,273
72914,240
72915,299
72916,325
72917,309
72918,311
72919,293
72920,309
72921,312
72922,249
72923,213
72924,278
72925,321
72926,238
72927,324
72928,319
72929,224
72930,330
72931,329
72932,319
72933,296
72934,310
72935,341
72936,333
72937,310
72938,228
72939,359
72940,326
72941,304
72942,345
72943,351
72944,285
72945,307
72946,310
72947,281
72948,310
72949,336
72950,240
72951,337
72952,339
72953,342
72954,328
72955,325
72956,344
72957,262
72958,218
72959,266
72960,327
72961,338
72962,297
72963,332
72964,338
72965,335
72966,344
72967,323
72968,302
72969,290
72970,343
72971,331
72972,243
72973,230
72974,296
72975,303
72976,257
72977,232
72978,311
72979,360
72980,282
72981,323
72982,235
72983,347
72984,355
72985,314
72986,331
72987,298
72988,341
72989,289
72990,326
72991,312
72992,330
72993,340
72994,302
72995,329
72996,252
72997,332
72998,279
72999,343
73000,328
73001,216
73002,301
73003,250
73004,340
73005,250
73006,334
73007,311
73008,298
73009,297
73010,269
73011,332
73012,312
73013,320
73014,250
73015,329
73016,288
73017,316
73018,336
73019,335
73020,241
73021,270
73022,222
73023,343
73024,335
73025,322
73026,252
73027,230
73028,324
73029,246
73030,277
73031,325
73032,338
73033,239
73034,331
73035,339
73036,340
73037,260
73038,328
73039,326
73040,250
73041,318
73042,325
73043,248
73044,327
73045,255
73046,327
73047,320
73048,331
73049,343
73050,326
73051,331
73052,338
73053,337
73054,296
73055,324
73056,201
73057,333
73058,335
73059,332
73060,334
73061,330
73062,334
73063,337
73064,336
73065,334
73066,301
73067,330
73068,339
73069,324
73070,228
73071,311
73072,239
73073,339
73074,337
73075,322
73076,219
73077,336
73078,200
73079,332
73080,329
73081,324
73082,330
73083,228
73084,336
73085,342
73086,341
73087,331
73088,339
73089,344
73090,341
73091,297
73092,198
73093,342
73094,337
73095,335
73096,336
73097,312
73098,339
73099,314
73100,319
73101,314
73102,284
73103,336
73104,318
73105,289
73106,299
73107,277
73108,324
73109,337
73110,182
73111,328
73112,338
73113,339
73114,333
73115,245
73116,274
73117,258
73118,238
73119,334
73120,302
73121,328
73122,324
73123,315
73124,248
73125,326
73126,277
73127,297
73128,324
73129,286
73130,273
73131,316
73132,334
73133,317
73134,332
73135,333
73136,335
73137,339
73138,339
73139,327
73140,283
73141,314
73142,253
73143,311
73144,297
73145,319
73146,327
73147,329
73148,285
73149,324
73150,308
73151,303
73152,327
73153,306
73154,298
73155,313
73156,336
73157,242
73158,336
73159,335
73160,337
73161,322
73162,321
73163,301
73164,303
73165,329
73166,329
73167,323
73168,301
73169,332
73170,339
73171,317
73172,332
73173,317
73174,333
73175,330
73176,298
73177,313
73178,325
73179,290
73180,224
73181,297
73182,320
73183,282
73184,297
73185,328
73186,332
73187,334
73188,331
73189,332
73190,333
73191,268
73192,298
73193,278
73194,272
73195,321
73196,319
73197,328
73198,321
73199,330
73200,345
73201,332
73202,336
73203,328
73204,329
73205,321
73206,307
73207,319
73208,333
73209,314
73210,322
73211,291
73212,311
73213,278
73214,329
73215,326
73216,319
73217,328
73218,320
73219,322
73220,321
73221,325
73222,324
73223,330
73224,324
73225,287
73226,320
73227,256
73228,243
73229,332
73230,330
73231,328
73232,297
73233,322
73234,274
73235,251
73236,242
73237,261
73238,248
73239,256
73240,216
73241,225
73242,324
73243,309
73244,300
73245,328
73246,313
73247,336
73248,271
73249,282
73250,279
73251,252
73252,320
73253,327
73254,330
73255,326
73256,313
73257,316
73258,293
73259,299
73260,322
73261,323
73262,331
73263,326
73264,336
73265,333
73266,332
73267,311
73268,314
73269,332
73270,328
73271,333
73272,331
73273,327
73274,331
73275,317
73276,317
73277,330
73278,320
73279,303
73280,307
73281,318
73282,317
73283,332
73284,324
73285,328
73286,338
73287,326
73288,333
73289,337
73290,341
73291,326
73292,332
73293,365
73294,316
73295,333
73296,324
73297,336
73298,334
73299,338
73300,334
73301,336
73302,333
73303,334
73304,326
73305,322
73306,337
73307,332
73308,341
73309,316
73310,302
73311,322
73312,329
73313,289
73314,315
73315,288
73316,333
73317,303
73318,323
73319,329
73320,308
73321,329
73322,322
73323,315
73324,317
73325,318
73326,326
73327,317
73328,330
73329,333
73330,300
73331,321
73332,316
73333,339
73334,311
73335,332
73336,338
73337,303
73338,338
73339,308
73340,314
73341,320
73342,219
73343,315
73344,304
73345,293
73346,310
73347,296
73348,344
73349,318
73350,297
73351,316
73352,309
73353,300
73354,332
73355,327
73356,326
73357,338
73358,328
73359,307
73360,327
73361,296
73362,340
73363,319
73364,336
73365,324
73366,355
73367,323
73368,338
73369,289
73370,341
73371,325
73372,319
73373,325
73374,327
73375,334
73376,342
73377,311
73378,319
73379,310
73380,324
73381,332
73382,325
73383,333
73384,312
73385,338
73386,334
73387,332
73388,339
73389,306
73390,331
73391,343
