$id,spring_frost
52040,108
52041,102
52042,100
52043,106
52044,109
52045,106
52046,112
52047,107
52048,1
52049,109
52050,110
52051,1
52052,102
52053,100
52054,105
52055,108
52056,106
52057,103
52058,102
52059,106
52060,96
52061,101
52062,105
52063,104
52064,107
52065,104
52066,103
52067,99
52068,104
52069,104
52070,107
52071,102
52072,106
52073,102
52074,106
52075,105
52076,112
52077,101
52078,101
52079,104
52080,99
52081,103
52082,101
52083,99
52084,109
52085,107
52086,108
52087,103
52088,105
52089,104
52090,110
52091,1
52092,109
52093,103
52094,106
52095,1
52096,102
52097,106
52098,1
52099,98
52100,100
52101,104
52102,1
52103,1
52104,105
52105,1
52106,98
52107,104
52108,113
52109,112
52110,103
52111,1
52112,1
52113,1
52114,100
52115,106
52116,101
52117,97
52118,102
52119,1
52120,104
52121,1
52122,1
52123,114
52124,100
52125,103
52126,105
52127,107
52128,100
52129,102
52130,1
52131,1
52132,102
52133,1
52134,100
52135,1
52136,104
52137,103
52138,102
52139,103
52140,104
52141,1
52142,1
52143,1
52144,1
52145,102
52146,105
52147,1
52148,104
52149,101
52150,107
52151,102
52152,1
52153,1
52154,1
52155,108
52156,1
52157,1
52158,1
52159,1
52160,101
52161,1
52162,1
52163,101
52164,108
52165,101
52166,1
52167,103
52168,103
52169,103
52170,115
52171,98
52172,1
52173,1
52174,1
52175,1
52176,104
52177,1
52178,101
52179,1
52180,1
52181,1
52182,1
52183,1
52184,104
52185,107
52186,107
52187,102
52188,100
52189,1
52190,1
52191,1
52192,103
52193,1
52194,1
52195,100
52196,105
52197,1
52198,106
52199,1
52200,1
52201,1
52202,99
52203,99
52204,107
52205,104
52206,107
52207,107
52208,103
52209,1
52210,104
52211,1
52212,1
52213,105
52214,107
52215,105
52216,100
52217,110
52218,100
52219,106
52220,108
52221,108
52222,105
52223,104
52224,99
52225,99
52226,104
52227,106
52228,1
52229,104
52230,100
52231,105
52232,106
52233,1
52234,104
52235,103
52236,107
52237,112
52238,113
52239,104
52240,104
52241,111
52242,108
52243,107
52244,103
52245,99
52246,102
52247,102
52248,101
52249,105
52250,107
52251,1
52252,97
52253,103
52254,102
52255,105
52256,103
52257,105
52258,99
52259,102
52260,104
52261,1
52262,109
52263,102
52264,101
52265,115
52266,101
52267,105
52268,112
52269,99
52270,110
52271,104
52272,103
52273,105
52274,104
52275,118
52276,1
52277,1
52278,104
52279,106
52280,110
52281,1
52282,110
52283,104
52284,103
52285,106
52286,103
52287,102
52288,103
52289,104
52290,110
52291,105
52292,1
52293,108
52294,105
52295,107
52296,99
52297,95
52298,98
52299,105
52300,103
52301,1
52302,102
52303,107
52304,105
52305,114
52306,116
52307,112
52308,100
52309,114
52310,111
52311,116
52312,108
52313,114
52314,114
52315,84
52316,110
52317,111
52318,102
52319,87
52320,95
52321,107
52322,105
52323,103
52324,101
52325,99
52326,109
52327,106
52328,1
52329,105
52330,100
52331,104
52332,101
52333,106
52334,102
52335,108
52336,106
52337,105
52338,109
52339,1
52340,1
52341,1
52342,112
52343,113
52344,1
52345,104
52346,99
52347,99
52348,104
52349,107
52350,105
52351,104
52352,103
52353,102
52354,100
52355,108
52356,107
52357,97
52358,98
52359,104
52360,112
52361,109
52362,91
52363,109
52364,106
52365,98
52366,107
52367,82
52368,100
52369,106
52370,100
52371,93
52372,108
52373,104
52374,105
52375,103
52376,101
52377,107
52378,104
52379,104
52380,99
52381,103
52382,106
52383,104
52384,106
52385,103
52386,107
52387,1
52388,1
52389,104
52390,1
52391,105
52392,97
52393,85
52394,93
52395,99
52396,105
52397,105
52398,111
52399,104
52400,98
52401,111
52402,104
52403,101
52404,105
52405,108
52406,108
52407,110
52408,108
52409,104
52410,107
52411,101
52412,106
52413,106
52414,102
52415,78
52416,104
52417,105
52418,87
52419,94
52420,105
52421,89
52422,92
52423,1
52424,110
52425,94
52426,106
52427,92
52428,107
52429,102
52430,102
52431,89
52432,86
52433,1
52434,1
52435,101
52436,106
52437,98
52438,108
52439,103
52440,102
52441,104
52442,76
52443,102
52444,104
52445,103
52446,90
52447,103
52448,1
52449,105
52450,93
52451,1
52452,102
52453,108
52454,100
52455,101
52456,92
52457,99
52458,88
52459,92
52460,99
52461,1
52462,115
52463,111
52464,112
52465,111
52466,105
52467,87
52468,92
52469,1
52470,108
52471,1
52472,100
52473,1
52474,87
52475,102
52476,104
52477,92
52478,102
52479,101
52480,96
52481,95
52482,97
52483,78
52484,100
52485,99
52486,110
52487,90
52488,107
52489,102
52490,102
52491,102
52492,90
52493,101
52494,104
52495,97
52496,102
52497,99
52498,1
52499,101
52500,1
52501,105
52502,98
52503,99
52504,1
52505,95
52506,97
52507,103
52508,100
52509,98
52510,97
52511,98
52512,100
52513,104
52514,98
52515,100
52516,105
52517,100
52518,1
52519,1
52520,107
52521,107
52522,99
52523,96
52524,98
52525,98
52526,109
52527,96
52528,104
52529,108
52530,101
52531,113
52532,109
52533,103
52534,99
52535,101
52536,100
52537,99
52538,102
52539,101
52540,114
52541,109
52542,94
52543,101
52544,108
52545,1
52546,104
52547,1
52548,107
52549,108
52550,112
52551,103
52552,108
52553,1
52554,100
52555,95
52556,1
52557,1
52558,107
52559,99
52560,1
52561,93
52562,1
52563,108
52564,101
52565,107
52566,108
52567,98
52568,102
52569,99
52570,99
52571,107
52572,113
52573,1
52574,104
52575,106
52576,101
52577,100
52578,107
52579,91
52580,107
52581,100
52582,100
52583,108
52584,94
52585,97
52586,91
52587,1
52588,96
52589,105
52590,97
52591,100
52592,106
52593,104
52594,101
52595,96
52596,97
52597,102
52598,104
52599,98
52600,104
52601,105
52602,99
52603,99
52604,97
52605,96
52606,102
52607,95
52608,91
52609,89
52610,99
52611,99
52612,103
52613,96
52614,96
52615,98
52616,99
52617,96
52618,83
52619,99
52620,98
52621,94
52622,104
52623,85
52624,92
52625,98
52626,100
52627,99
52628,88
52629,95
52630,92
52631,90
52632,91
52633,93
52634,1
52635,1
52636,112
52637,90
52638,98
52639,99
52640,91
52641,104
52642,104
52643,95
52644,93
52645,1
52646,105
52647,91
52648,104
52649,118
52650,117
52651,111
52652,108
52653,119
52654,106
52655,94
52656,108
52657,91
52658,98
52659,98
52660,124
52661,1
52662,1
52663,103
52664,95
52665,95
52666,94
52667,96
52668,111
52669,96
52670,108
52671,90
52672,99
52673,112
52674,87
52675,104
52676,87
52677,110
52678,89
52679,89
52680,92
52681,98
52682,85
52683,93
52684,98
52685,93
52686,95
52687,110
52688,99
52689,112
52690,99
52691,122
52692,90
52693,95
52694,90
52695,90
52696,85
52697,88
52698,119
52699,113
52700,119
52701,90
52702,91
52703,112
52704,113
52705,95
52706,92
52707,99
52708,111
52709,93
52710,113
52711,92
52712,85
52713,86
52714,108
52715,96
52716,86
52717,82
52718,91
52719,96
52720,87
52721,95
52722,92
52723,94
52724,81
52725,93
52726,89
52727,88
52728,88
52729,110
52730,93
52731,88
52732,86
52733,87
52734,91
52735,113
52736,88
52737,101
52738,88
52739,107
52740,100
52741,98
52742,97
52743,102
52744,100
52745,106
52746,104
52747,106
52748,106
52749,107
52750,95
52751,89
52752,107
52753,82
52754,88
52755,83
52756,84
52757,109
52758,106
52759,107
52760,110
52761,107
52762,101
52763,117
52764,102
52765,96
52766,98
52767,101
52768,107
52769,107
52770,106
52771,112
52772,105
52773,77
52774,82
52775,80
52776,85
52777,84
52778,106
52779,107
52780,96
52781,84
52782,85
52783,99
52784,86
52785,101
52786,103
52787,89
52788,88
52789,101
52790,97
52791,94
52792,92
52793,85
52794,99
52795,1
52796,92
52797,1
52798,97
52799,102
52800,95
52801,91
52802,1
52803,87
52804,97
52805,94
52806,1
52807,88
52808,99
52809,102
52810,95
52811,102
52812,1
52813,106
52814,93
52815,91
52816,91
52817,93
52818,85
52819,101
52820,95
52821,96
52822,91
52823,89
52824,101
52825,96
52826,94
52827,93
52828,1
52829,84
52830,100
52831,97
52832,94
52833,99
52834,84
52835,95
52836,91
52837,86
52838,93
52839,93
52840,92
52841,95
52842,96
52843,98
52844,91
52845,93
52846,83
52847,93
52848,95
52849,97
52850,82
52851,92
52852,91
52853,90
52854,86
52855,103
52856,92
52857,91
52858,94
52859,94
52860,96
52861,103
52862,93
52863,88
52864,92
52865,89
52866,1
52867,87
52868,88
52869,88
52870,92
52871,88
52872,96
52873,93
52874,99
52875,91
52876,100
52877,100
52878,91
52879,100
52880,84
52881,94
52882,84
52883,93
52884,93
52885,84
52886,93
52887,95
52888,87
52889,92
52890,92
52891,96
52892,99
52893,84
52894,89
52895,102
52896,98
52897,91
52898,85
52899,86
52900,90
52901,94
52902,92
52903,91
52904,88
52905,82
52906,88
52907,90
52908,89
52909,91
52910,81
52911,87
52912,89
52913,83
52914,91
52915,98
52916,88
52917,88
52918,101
52919,87
52920,97
52921,94
52922,92
52923,92
52924,84
52925,88
52926,82
52927,92
52928,78
52929,92
52930,103
52931,97
52932,98
52933,85
52934,92
52935,89
52936,92
52937,88
52938,92
52939,91
52940,86
52941,90
52942,92
52943,89
52944,88
52945,91
52946,89
52947,90
52948,92
52949,92
52950,90
52951,90
52952,89
52953,94
52954,89
52955,95
52956,87
52957,86
52958,88
52959,90
52960,85
52961,90
52962,114
52963,83
52964,84
52965,84
52966,95
52967,92
52968,103
52969,86
52970,88
52971,86
52972,86
52973,83
52974,85
52975,93
52976,91
52977,82
52978,84
52979,87
52980,78
52981,80
52982,88
52983,88
52984,79
52985,95
52986,89
52987,102
52988,82
52989,83
52990,102
52991,75
52992,77
52993,84
52994,83
52995,82
52996,86
52997,94
52998,81
52999,83
53000,78
53001,84
53002,88
53003,86
53004,83
53005,81
53006,88
53007,86
53008,1
53009,91
53010,93
53011,1
53012,88
53013,95
53014,98
53015,100
53016,105
53017,91
53018,112
53019,1
53020,1
53021,1
53022,1
53023,1
53024,105
53025,1
53026,1
53027,1
53028,1
53029,1
53030,126
53031,132
53032,1
53033,1
53034,1
53035,1
53036,1
53037,99
53038,1
53039,1
53040,1
53041,91
53042,1
53043,131
53044,129
53045,98
53046,1
53047,93
53048,125
53049,126
53050,98
53051,104
53052,126
53053,1
53054,102
53055,1
53056,1
53057,1
53058,1
53059,1
53060,1
53061,1
53062,98
53063,100
53064,95
53065,96
53066,107
53067,132
53068,1
53069,1
53070,1
53071,1
53072,137
53073,1
53074,133
53075,1
53076,98
53077,104
53078,129
53079,122
53080,126
53081,1
53082,1
53083,1
53084,89
53085,88
53086,1
53087,1
53088,1
53089,1
53090,1
53091,98
53092,1
53093,1
53094,1
53095,1
53096,1
53097,130
53098,92
53099,111
53100,92
53101,95
53102,100
53103,99
53104,109
53105,91
53106,86
53107,90
53108,1
53109,1
53110,1
53111,1
53112,97
53113,99
53114,92
53115,93
53116,97
53117,98
53118,100
53119,98
53120,1
53121,1
53122,87
53123,93
53124,1
53125,128
53126,1
53127,1
53128,1
53129,99
53130,97
53131,1
53132,107
53133,101
53134,101
53135,98
53136,103
53137,102
53138,99
53139,1
53140,1
53141,1
53142,1
53143,1
53144,1
53145,93
53146,98
53147,97
53148,101
53149,105
53150,104
53151,1
53152,1
53153,106
53154,108
53155,105
53156,104
53157,1
53158,108
53159,1
53160,1
53161,83
53162,81
53163,1
53164,1
53165,107
53166,106
53167,105
53168,109
53169,107
53170,108
53171,104
53172,104
53173,106
53174,106
53175,101
53176,103
53177,101
53178,101
53179,104
53180,1
53181,87
53182,88
53183,101
53184,102
53185,91
53186,81
53187,93
53188,96
53189,97
53190,97
53191,96
53192,97
53193,98
53194,99
53195,98
53196,98
53197,89
53198,90
53199,1
53200,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,1
53207,1
53208,1
53209,1
53210,1
53211,106
53212,112
53213,1
53214,1
53215,115
53216,1
53217,1
53218,104
53219,99
53220,110
53221,108
53222,91
53223,93
53224,112
53225,92
53226,92
53227,83
53228,85
53229,85
53230,85
53231,1
53232,1
53233,91
53234,96
53235,103
53236,1
53237,106
53238,95
53239,88
53240,104
53241,99
53242,102
53243,95
53244,99
53245,1
53246,1
53247,94
53248,1
53249,86
53250,84
53251,96
53252,91
53253,108
53254,95
53255,92
53256,1
53257,85
53258,1
53259,1
53260,101
53261,82
53262,82
53263,80
53264,89
53265,85
53266,88
53267,80
53268,89
53269,113
53270,107
53271,106
53272,101
53273,108
53274,104
53275,106
53276,105
53277,102
53278,102
53279,112
53280,98
53281,97
53282,99
53283,108
53284,99
53285,108
53286,113
53287,98
53288,108
53289,115
53290,98
53291,112
53292,100
53293,101
53294,103
53295,98
53296,111
53297,106
53298,102
53299,104
53300,100
53301,109
53302,103
53303,103
53304,111
53305,102
53306,108
53307,116
53308,100
53309,100
53310,110
53311,108
53312,108
53313,108
53314,110
53315,113
53316,114
53317,108
53318,101
53319,104
53320,110
53321,104
53322,112
53323,109
53324,105
53325,114
53326,113
53327,114
53328,114
53329,114
53330,116
53331,109
53332,106
53333,113
53334,114
53335,109
53336,115
53337,110
53338,109
53339,114
53340,101
53341,110
53342,108
53343,111
53344,110
53345,110
53346,108
53347,105
53348,104
53349,111
53350,110
53351,109
53352,112
53353,102
53354,107
53355,103
53356,104
53357,116
53358,105
53359,101
53360,111
53361,102
53362,102
53363,108
53364,104
53365,100
53366,103
53367,109
53368,108
53369,104
53370,108
53371,106
53372,105
53373,113
53374,107
53375,109
53376,100
53377,108
53378,103
53379,102
53380,102
53381,115
53382,109
53383,113
53384,113
53385,108
53386,103
53387,116
53388,104
53389,107
53390,99
53391,104
53392,105
53393,113
53394,103
53395,107
53396,107
53397,104
53398,99
53399,102
53400,115
53401,117
53402,114
53403,105
53404,100
53405,108
53406,114
53407,101
53408,104
53409,110
53410,102
53411,107
53412,104
53413,117
53414,102
53415,109
53416,103
53417,106
53418,109
53419,105
53420,100
53421,105
53422,100
53423,102
53424,106
53425,104
53426,105
53427,108
53428,108
53429,111
53430,112
53431,114
53432,103
53433,106
53434,99
53435,110
53436,107
53437,104
53438,106
53439,107
53440,111
53441,109
53442,103
53443,114
53444,116
53445,116
53446,118
53447,103
53448,106
53449,100
53450,111
53451,102
53452,108
53453,101
53454,102
53455,115
53456,104
53457,107
53458,102
53459,104
53460,100
53461,101
53462,105
53463,114
53464,103
53465,100
53466,103
53467,103
53468,104
53469,115
53470,114
53471,101
53472,101
53473,104
53474,102
53475,98
53476,101
53477,109
53478,103
53479,107
53480,105
53481,111
53482,102
53483,106
53484,106
53485,108
53486,99
53487,109
53488,103
53489,108
53490,105
53491,104
53492,108
53493,102
53494,109
53495,99
53496,109
53497,102
53498,103
53499,102
53500,104
53501,100
53502,104
53503,105
53504,102
53505,105
53506,103
53507,105
53508,106
53509,104
53510,107
53511,109
53512,103
53513,107
53514,112
53515,116
53516,103
53517,103
53518,103
53519,102
53520,105
53521,101
53522,101
53523,120
53524,101
53525,108
53526,103
53527,106
53528,107
53529,114
53530,107
53531,100
53532,117
53533,114
53534,103
53535,103
53536,103
53537,104
53538,112
53539,103
53540,105
53541,106
53542,102
53543,99
53544,107
53545,109
53546,106
53547,105
53548,105
53549,103
53550,102
53551,119
53552,101
53553,99
53554,102
53555,105
53556,113
53557,101
53558,104
53559,117
53560,110
53561,101
53562,106
53563,102
53564,114
53565,102
53566,107
53567,104
53568,108
53569,99
53570,109
53571,101
53572,101
53573,101
53574,109
53575,110
53576,115
53577,110
53578,100
53579,107
53580,106
53581,104
53582,112
53583,110
53584,105
53585,105
53586,105
53587,103
53588,114
53589,102
53590,113
53591,98
53592,117
53593,99
53594,102
53595,106
53596,98
53597,101
53598,107
53599,103
53600,100
53601,105
53602,110
53603,101
53604,103
53605,102
53606,105
53607,113
53608,103
53609,107
53610,112
53611,104
53612,104
53613,106
53614,110
53615,101
53616,110
53617,108
53618,100
53619,102
53620,103
53621,103
53622,98
53623,103
53624,101
53625,102
53626,105
53627,105
53628,103
53629,107
53630,101
53631,102
53632,103
53633,103
53634,120
53635,111
53636,115
53637,105
53638,100
53639,115
53640,106
53641,104
53642,104
53643,110
53644,108
53645,110
53646,102
53647,104
53648,115
53649,108
53650,106
53651,108
53652,106
53653,115
53654,98
53655,110
53656,110
53657,104
53658,113
53659,105
53660,113
53661,100
53662,108
53663,105
53664,107
53665,114
53666,114
53667,104
53668,101
53669,108
53670,105
53671,115
53672,115
53673,103
53674,108
53675,116
53676,114
53677,108
53678,105
53679,99
53680,106
53681,123
53682,117
53683,113
53684,111
53685,107
53686,106
53687,107
53688,106
53689,111
53690,108
53691,107
53692,115
53693,106
53694,105
53695,105
53696,101
53697,115
53698,112
53699,113
53700,115
53701,115
53702,102
53703,105
53704,105
53705,105
53706,111
53707,109
53708,111
53709,117
53710,110
53711,111
53712,115
53713,120
53714,112
53715,109
53716,112
53717,112
53718,102
53719,105
53720,105
53721,106
53722,108
53723,109
53724,117
53725,122
53726,110
53727,106
53728,103
53729,100
53730,106
53731,109
53732,114
53733,113
53734,99
53735,110
53736,104
53737,110
53738,116
53739,112
53740,107
53741,112
53742,113
53743,114
53744,114
53745,106
53746,116
53747,121
53748,102
53749,108
53750,120
53751,117
53752,106
53753,110
53754,117
53755,116
53756,111
53757,112
53758,103
53759,108
53760,108
53761,102
53762,115
53763,115
53764,110
53765,108
53766,113
53767,114
53768,118
53769,111
53770,107
53771,101
53772,117
53773,114
53774,120
53775,113
53776,111
53777,121
53778,110
53779,108
53780,104
53781,125
53782,111
53783,105
53784,115
53785,104
53786,119
53787,110
53788,119
53789,111
53790,100
53791,105
53792,117
53793,113
53794,105
53795,116
53796,125
53797,118
53798,110
53799,109
53800,118
53801,109
53802,115
53803,117
53804,121
53805,125
53806,116
53807,116
53808,115
53809,119
53810,123
53811,109
53812,117
53813,110
53814,102
53815,113
53816,121
53817,118
53818,109
53819,118
53820,113
53821,114
53822,115
53823,110
53824,107
53825,108
53826,111
53827,111
53828,116
53829,117
53830,116
53831,102
53832,111
53833,104
53834,109
53835,102
53836,122
53837,113
53838,117
53839,111
53840,122
53841,110
53842,105
53843,114
53844,111
53845,108
53846,106
53847,112
53848,117
53849,105
53850,118
53851,106
53852,112
53853,105
53854,104
53855,110
53856,111
53857,122
53858,113
53859,112
53860,105
53861,105
53862,110
53863,115
53864,121
53865,100
53866,110
53867,104
53868,111
53869,100
53870,104
53871,112
53872,114
53873,110
53874,109
53875,105
53876,114
53877,115
53878,114
53879,114
53880,109
53881,115
53882,117
53883,106
53884,114
53885,109
53886,116
53887,115
53888,110
53889,116
53890,111
53891,116
53892,116
53893,105
53894,112
53895,112
53896,106
53897,117
53898,105
53899,107
53900,104
53901,111
53902,102
53903,106
53904,121
53905,116
53906,115
53907,123
53908,117
53909,105
53910,107
53911,110
53912,108
53913,107
53914,111
53915,106
53916,105
53917,116
53918,109
53919,112
53920,109
53921,115
53922,101
53923,107
53924,99
53925,103
53926,115
53927,109
53928,99
53929,103
53930,109
53931,109
53932,106
53933,106
53934,106
53935,115
53936,114
53937,105
53938,108
53939,113
53940,118
53941,113
53942,109
53943,111
53944,117
53945,100
53946,107
53947,109
53948,123
53949,105
53950,111
53951,115
53952,120
53953,106
53954,123
53955,124
53956,101
53957,109
53958,118
53959,115
53960,122
53961,107
53962,106
53963,113
53964,108
53965,104
53966,110
53967,111
53968,111
53969,121
53970,110
53971,105
53972,106
53973,111
53974,121
53975,109
53976,124
53977,109
53978,108
53979,107
53980,113
53981,114
53982,110
53983,110
53984,105
53985,118
53986,112
53987,111
53988,122
53989,108
53990,107
53991,111
53992,111
53993,108
53994,110
53995,112
53996,110
53997,105
53998,112
53999,105
54000,116
54001,113
54002,103
54003,109
54004,109
54005,111
54006,104
54007,112
54008,114
54009,112
54010,110
54011,103
54012,111
54013,112
54014,103
54015,103
54016,109
54017,102
54018,114
54019,106
54020,105
54021,113
54022,110
54023,100
54024,109
54025,115
54026,119
54027,106
54028,105
54029,111
54030,110
54031,110
54032,111
54033,112
54034,107
54035,120
54036,104
54037,105
54038,110
54039,113
54040,115
54041,113
54042,114
54043,107
54044,104
54045,104
54046,111
54047,113
54048,114
54049,113
54050,114
54051,111
54052,107
54053,109
54054,116
54055,115
54056,114
54057,115
54058,115
54059,111
54060,110
54061,103
54062,119
54063,105
54064,106
54065,111
54066,117
54067,117
54068,108
54069,115
54070,116
54071,110
54072,110
54073,116
54074,111
54075,103
54076,103
54077,120
54078,106
54079,111
54080,109
54081,113
54082,113
54083,109
54084,104
54085,110
54086,114
54087,94
54088,116
54089,104
54090,108
54091,84
54092,107
54093,113
54094,109
54095,111
54096,102
54097,106
54098,107
54099,105
54100,111
54101,112
54102,117
54103,100
54104,104
54105,109
54106,111
54107,105
54108,101
54109,105
54110,105
54111,96
54112,105
54113,89
54114,100
54115,109
54116,96
54117,99
54118,108
54119,100
54120,105
54121,110
54122,111
54123,113
54124,99
54125,101
54126,83
54127,96
54128,100
54129,113
54130,105
54131,108
54132,110
54133,115
54134,100
54135,101
54136,108
54137,108
54138,107
54139,107
54140,109
54141,112
54142,107
54143,97
54144,118
54145,90
54146,111
54147,115
54148,94
54149,107
54150,101
54151,102
54152,110
54153,99
54154,102
54155,99
54156,114
54157,99
54158,93
54159,110
54160,91
54161,94
54162,100
54163,102
54164,115
54165,111
54166,112
54167,106
54168,106
54169,108
54170,116
54171,102
54172,107
54173,105
54174,106
54175,113
54176,97
54177,94
54178,107
54179,111
54180,98
54181,97
54182,108
54183,109
54184,97
54185,107
54186,103
54187,104
54188,108
54189,112
54190,115
54191,109
54192,98
54193,101
54194,101
54195,97
54196,94
54197,112
54198,108
54199,111
54200,103
54201,102
54202,108
54203,111
54204,107
54205,105
54206,111
54207,97
54208,113
54209,104
54210,110
54211,113
54212,102
54213,117
54214,108
54215,106
54216,103
54217,98
54218,108
54219,116
54220,113
54221,111
54222,116
54223,115
54224,97
54225,109
54226,101
54227,100
54228,112
54229,103
54230,111
54231,104
54232,112
54233,106
54234,103
54235,110
54236,98
54237,107
54238,92
54239,97
54240,95
54241,117
54242,115
54243,96
54244,101
54245,98
54246,103
54247,93
54248,101
54249,97
54250,97
54251,97
54252,97
54253,110
54254,102
54255,119
54256,111
54257,113
54258,94
54259,99
54260,103
54261,107
54262,118
54263,116
54264,113
54265,103
54266,103
54267,93
54268,109
54269,111
54270,111
54271,114
54272,112
54273,108
54274,106
54275,116
54276,112
54277,103
54278,108
54279,107
54280,103
54281,112
54282,96
54283,93
54284,96
54285,103
54286,113
54287,98
54288,107
54289,107
54290,96
54291,100
54292,99
54293,99
54294,93
54295,110
54296,97
54297,100
54298,96
54299,112
54300,106
54301,91
54302,95
54303,95
54304,102
54305,116
54306,101
54307,117
54308,102
54309,102
54310,102
54311,105
54312,95
54313,100
54314,97
54315,107
54316,94
54317,100
54318,105
54319,108
54320,1
54321,105
54322,97
54323,102
54324,98
54325,103
54326,97
54327,105
54328,103
54329,100
54330,109
54331,95
54332,94
54333,100
54334,103
54335,99
54336,94
54337,101
54338,106
54339,103
54340,103
54341,101
54342,103
54343,111
54344,107
54345,91
54346,109
54347,96
54348,108
54349,106
54350,106
54351,108
54352,106
54353,104
54354,113
54355,110
54356,109
54357,102
54358,102
54359,111
54360,94
54361,93
54362,111
54363,96
54364,108
54365,96
54366,106
54367,112
54368,105
54369,100
54370,90
54371,117
54372,97
54373,105
54374,116
54375,106
54376,101
54377,100
54378,90
54379,106
54380,102
54381,111
54382,99
54383,112
54384,99
54385,103
54386,96
54387,95
54388,107
54389,98
54390,109
54391,106
54392,97
54393,105
54394,109
54395,97
54396,104
54397,118
54398,113
54399,115
54400,104
54401,95
54402,105
54403,105
54404,95
54405,99
54406,97
54407,94
54408,105
54409,114
54410,120
54411,98
54412,110
54413,110
54414,107
54415,111
54416,97
54417,107
54418,97
54419,100
54420,108
54421,111
54422,94
54423,111
54424,109
54425,106
54426,103
54427,99
54428,108
54429,102
54430,118
54431,96
54432,98
54433,99
54434,118
54435,107
54436,95
54437,103
54438,114
54439,95
54440,109
54441,111
54442,111
54443,103
54444,108
54445,109
54446,103
54447,104
54448,98
54449,107
54450,99
54451,113
54452,112
54453,110
54454,103
54455,98
54456,108
54457,103
54458,97
54459,97
54460,116
54461,108
54462,109
54463,98
54464,103
54465,91
54466,96
54467,96
54468,106
54469,97
54470,92
54471,100
54472,113
54473,107
54474,113
54475,105
54476,114
54477,98
54478,114
54479,116
54480,108
54481,98
54482,102
54483,94
54484,103
54485,106
54486,95
54487,95
54488,106
54489,116
54490,112
54491,100
54492,99
54493,109
54494,118
54495,112
54496,106
54497,101
54498,118
54499,106
54500,116
54501,105
54502,110
54503,99
54504,91
54505,93
54506,107
54507,103
54508,97
54509,101
54510,116
54511,102
54512,115
54513,112
54514,101
54515,92
54516,97
54517,114
54518,98
54519,110
54520,105
54521,106
54522,102
54523,113
54524,113
54525,113
54526,117
54527,114
54528,104
54529,117
54530,103
54531,105
54532,115
54533,105
54534,102
54535,106
54536,100
54537,105
54538,99
54539,111
54540,115
54541,108
54542,101
54543,104
54544,98
54545,103
54546,110
54547,96
54548,110
54549,111
54550,98
54551,101
54552,110
54553,102
54554,107
54555,103
54556,112
54557,115
54558,103
54559,97
54560,116
54561,112
54562,115
54563,96
54564,112
54565,104
54566,101
54567,103
54568,107
54569,102
54570,111
54571,116
54572,111
54573,111
54574,97
54575,102
54576,108
54577,108
54578,110
54579,96
54580,102
54581,113
54582,110
54583,107
54584,113
54585,110
54586,96
54587,110
54588,117
54589,99
54590,96
54591,104
54592,106
54593,112
54594,103
54595,110
54596,116
54597,100
54598,100
54599,100
54600,96
54601,102
54602,99
54603,108
54604,116
54605,111
54606,103
54607,96
54608,100
54609,116
54610,108
54611,111
54612,114
54613,111
54614,113
54615,112
54616,103
54617,116
54618,114
54619,102
54620,104
54621,98
54622,109
54623,103
54624,99
54625,110
54626,100
54627,97
54628,107
54629,108
54630,105
54631,98
54632,112
54633,116
54634,113
54635,103
54636,97
54637,106
54638,109
54639,111
54640,116
54641,110
54642,106
54643,111
54644,100
54645,110
54646,99
54647,110
54648,114
54649,111
54650,96
54651,101
54652,114
54653,115
54654,107
54655,107
54656,104
54657,113
54658,108
54659,110
54660,114
54661,104
54662,116
54663,105
54664,103
54665,104
54666,109
54667,107
54668,112
54669,113
54670,108
54671,105
54672,104
54673,114
54674,114
54675,100
54676,116
54677,109
54678,108
54679,106
54680,112
54681,109
54682,113
54683,110
54684,100
54685,108
54686,108
54687,110
54688,116
54689,108
54690,107
54691,113
54692,108
54693,111
54694,107
54695,113
54696,111
54697,113
54698,107
54699,105
54700,114
54701,100
54702,113
54703,106
54704,109
54705,108
54706,101
54707,114
54708,111
54709,100
54710,101
54711,113
54712,100
54713,109
54714,101
54715,102
54716,108
54717,103
54718,101
54719,108
54720,106
54721,113
54722,102
54723,102
54724,112
54725,101
54726,105
54727,101
54728,101
54729,110
54730,110
54731,104
54732,109
54733,104
54734,105
54735,115
54736,105
54737,114
54738,117
54739,110
54740,113
54741,111
54742,105
54743,106
54744,113
54745,108
54746,106
54747,111
54748,107
54749,110
54750,112
54751,104
54752,102
54753,109
54754,112
54755,105
54756,105
54757,113
54758,111
54759,107
54760,109
54761,110
54762,115
54763,102
54764,104
54765,110
54766,110
54767,108
54768,107
54769,104
54770,106
54771,106
54772,112
54773,107
54774,112
54775,112
54776,105
54777,106
54778,105
54779,105
54780,108
54781,112
54782,109
54783,114
54784,108
54785,107
54786,107
54787,106
54788,112
54789,109
54790,105
54791,113
54792,114
54793,98
54794,103
54795,109
54796,105
54797,103
54798,113
54799,113
54800,100
54801,114
54802,114
54803,112
54804,108
54805,107
54806,110
54807,108
54808,111
54809,103
54810,107
54811,111
54812,108
54813,111
54814,116
54815,110
54816,103
54817,110
54818,116
54819,106
54820,107
54821,103
54822,102
54823,113
54824,111
54825,110
54826,108
54827,109
54828,110
54829,112
54830,107
54831,110
54832,102
54833,105
54834,109
54835,111
54836,109
54837,106
